Iteration,Update Time (µs)
8132,0.083
8133,0.084
8134,0.083
8135,0.083
8136,0.125
8137,0.125
8138,0.125
8139,0.083
8140,0.083
8141,0.084
8142,0.083
8143,0.083
8144,0.125
8145,0.125
8146,0.125
8147,0.125
8148,0.125
8149,0.125
8150,0.125
8151,0.083
8152,0.125
8153,0.125
8154,0.084
8155,0.083
8156,0.083
8157,0.125
8158,0.083
8159,0.083
8160,0.125
8161,0.125
8162,0.125
8163,0.125
8164,0.125
8165,0.125
8166,0.083
8167,0.083
8168,0.125
8169,0.125
8170,0.084
8171,0.083
8172,0.083
8173,0.125
8174,0.125
8175,0.125
8176,0.083
8177,0.125
8178,0.125
8179,0.125
8180,0.083
8181,0.084
8182,0.125
8183,0.125
8184,0.083
8185,0.083
8186,0.125
8187,0.125
8188,0.125
8189,0.083
8190,0.083
8191,0.084
8192,0.083
8193,0.083
8194,0.125
8195,0.125
8196,0.125
8197,0.125
8198,0.083
8199,0.125
8200,0.125
8201,0.125
8202,0.084
8203,0.083
8204,0.125
8205,0.125
8206,0.125
8207,0.125
8208,0.083
8209,0.084
8210,0.083
8211,0.125
8212,0.125
8213,0.083
8214,0.084
8215,0.083
8216,0.125
8217,0.125
8218,0.125
8219,0.084
8220,0.083
8221,0.125
8222,0.125
8223,0.083
8224,0.084
8225,0.083
8226,0.125
8227,0.125
8228,0.083
8229,0.084
8230,0.125
8231,0.125
8232,0.125
8233,0.083
8234,0.084
8235,0.125
8236,0.125
8237,0.083
8238,0.083
8239,0.125
8240,0.125
8241,0.084
8242,0.125
8243,0.125
8244,0.125
8245,0.125
8246,0.125
8247,0.125
8248,0.125
8249,0.125
8250,0.083
8251,0.125
8252,0.125
8253,0.125
8254,0.084
8255,0.125
8256,0.125
8257,0.125
8258,0.083
8259,0.084
8260,0.083
8261,0.125
8262,0.125
8263,0.125
8264,0.125
8265,0.083
8266,0.083
8267,0.125
8268,0.125
8269,0.084
8270,0.083
8271,0.083
8272,0.125
8273,0.125
8274,0.084
8275,0.083
8276,0.083
8277,0.125
8278,0.125
8279,0.125
8280,0.083
8281,0.125
8282,0.125
8283,0.083
8284,0.084
8285,0.083
8286,0.084
8287,0.083
8288,0.083
8289,0.125
8290,0.125
8291,0.125
8292,0.083
8293,0.083
8294,0.125
8295,0.125
8296,0.125
8297,0.125
8298,0.125
8299,0.084
8300,0.083
8301,0.083
8302,0.084
8303,0.083
8304,0.125
8305,0.084
8306,0.125
8307,0.125
8308,0.125
8309,0.125
8310,0.125
8311,0.083
8312,0.083
8313,0.084
8314,0.083
8315,0.125
8316,0.125
8317,0.125
8318,0.084
8319,0.083
8320,0.083
8321,0.084
8322,0.083
8323,0.125
8324,0.125
8325,0.125
8326,0.125
8327,0.083
8328,0.083
8329,0.084
8330,0.083
8331,0.083
8332,0.084
8333,0.083
8334,0.083
8335,0.125
8336,0.125
8337,0.125
8338,0.125
8339,0.125
8340,0.125
8341,0.125
8342,0.125
8343,0.084
8344,0.083
8345,0.125
8346,0.125
8347,0.125
8348,0.125
8349,0.125
8350,0.083
8351,0.084
8352,0.083
8353,0.125
8354,0.125
8355,0.125
8356,0.125
8357,0.125
8358,0.125
8359,0.084
8360,0.125
8361,0.125
8362,0.125
8363,0.083
8364,0.084
8365,0.083
8366,0.125
8367,0.125
8368,0.083
8369,0.125
8370,0.125
8371,0.084
8372,0.083
8373,0.125
8374,0.125
8375,0.083
8376,0.083
8377,0.125
8378,0.125
8379,0.084
8380,0.083
8381,0.125
8382,0.125
8383,0.125
8384,0.125
8385,0.125
8386,0.125
8387,0.125
8388,0.125
8389,0.125
8390,0.083
8391,0.125
8392,0.125
8393,0.125
8394,0.125
8395,0.125
8396,0.083
8397,0.125
8398,0.125
8399,0.084
8400,0.083
8401,0.125
8402,0.125
8403,0.125
8404,0.125
8405,0.084
8406,0.083
8407,0.083
8408,0.084
8409,0.083
8410,0.083
8411,0.084
8412,0.083
8413,0.125
8414,0.125
8415,0.125
8416,0.125
8417,0.125
8418,0.125
8419,0.125
8420,0.125
8421,0.125
8422,0.125
8423,0.125
8424,0.125
8425,0.125
8426,0.125
8427,0.125
8428,0.125
8429,0.125
8430,0.125
8431,0.125
8432,0.125
8433,0.125
8434,0.125
8435,0.125
8436,0.125
8437,0.125
8438,0.125
8439,0.125
8440,0.125
8441,0.125
8442,0.125
8443,0.125
8444,0.125
8445,0.125
8446,0.125
8447,0.125
8448,0.083
8449,0.084
8450,0.083
8451,0.083
8452,0.084
8453,0.083
8454,0.083
8455,0.084
8456,0.125
8457,0.125
8458,0.125
8459,0.125
8460,0.083
8461,0.125
8462,0.125
8463,0.125
8464,0.084
8465,0.125
8466,0.083
8467,0.084
8468,0.083
8469,0.083
8470,0.084
8471,0.125
8472,0.125
8473,0.125
8474,0.125
8475,0.084
8476,0.083
8477,0.125
8478,0.084
8479,0.083
8480,0.125
8481,0.125
8482,0.083
8483,0.083
8484,0.084
8485,0.083
8486,0.125
8487,0.083
8488,0.084
8489,0.083
8490,0.083
8491,0.084
8492,0.083
8493,0.125
8494,0.125
8495,0.125
8496,0.125
8497,0.125
8498,0.125
8499,0.125
8500,0.125
8501,0.125
8502,0.083
8503,0.084
8504,0.083
8505,0.083
8506,0.084
8507,0.125
8508,0.083
8509,0.083
8510,0.084
8511,0.083
8512,0.083
8513,0.084
8514,0.125
8515,0.125
8516,0.125
8517,0.084
8518,0.083
8519,0.083
8520,0.084
8521,0.125
8522,0.083
8523,0.083
8524,0.084
8525,0.083
8526,0.083
8527,0.125
8528,0.125
8529,0.084
8530,0.083
8531,0.083
8532,0.084
8533,0.125
8534,0.125
8535,0.125
8536,0.125
8537,0.083
8538,0.084
8539,0.125
8540,0.125
8541,0.084
8542,0.125
8543,0.125
8544,0.084
8545,0.083
8546,0.083
8547,0.084
8548,0.125
8549,0.083
8550,0.084
8551,0.083
8552,0.083
8553,0.084
8554,0.083
8555,0.083
8556,0.125
8557,0.125
8558,0.084
8559,0.083
8560,0.083
8561,0.084
8562,0.125
8563,0.083
8564,0.125
8565,0.125
8566,0.125
8567,0.083
8568,0.084
8569,0.083
8570,0.083
8571,0.084
8572,0.083
8573,0.083
8574,0.084
8575,0.083
8576,0.083
8577,0.125
8578,0.125
8579,0.083
8580,0.083
8581,0.084
8582,0.083
8583,0.083
8584,0.084
8585,0.083
8586,0.125
8587,0.125
8588,0.083
8589,0.084
8590,0.125
8591,0.125
8592,0.125
8593,0.125
8594,0.125
8595,0.125
8596,0.125
8597,0.084
8598,0.083
8599,0.125
8600,0.125
8601,0.125
8602,0.125
8603,0.125
8604,0.125
8605,0.125
8606,0.083
8607,0.083
8608,0.084
8609,0.083
8610,0.083
8611,0.084
8612,0.125
8613,0.125
8614,0.125
8615,0.125
8616,0.084
8617,0.125
8618,0.125
8619,0.125
8620,0.125
8621,0.083
8622,0.084
8623,0.083
8624,0.083
8625,0.125
8626,0.125
8627,0.125
8628,0.125
8629,0.083
8630,0.084
8631,0.083
8632,0.083
8633,0.084
8634,0.125
8635,0.125
8636,0.125
8637,0.125
8638,0.125
8639,0.125
8640,0.125
8641,0.084
8642,0.125
8643,0.125
8644,0.125
8645,0.125
8646,0.166
8647,0.125
8648,0.125
8649,0.083
8650,0.083
8651,0.125
8652,0.125
8653,0.125
8654,0.125
8655,0.125
8656,0.125
8657,0.125
8658,0.083
8659,0.084
8660,0.083
8661,0.125
8662,0.125
8663,0.125
8664,0.125
8665,0.083
8666,0.083
8667,0.084
8668,0.125
8669,0.125
8670,0.125
8671,0.125
8672,0.084
8673,0.125
8674,0.125
8675,0.125
8676,0.083
8677,0.083
8678,0.084
8679,0.083
8680,0.083
8681,0.084
8682,0.083
8683,0.083
8684,0.084
8685,0.083
8686,0.125
8687,0.125
8688,0.125
8689,0.125
8690,0.083
8691,0.083
8692,0.125
8693,0.125
8694,0.125
8695,0.125
8696,0.083
8697,0.084
8698,0.125
8699,0.125
8700,0.125
8701,0.083
8702,0.125
8703,0.125
8704,0.125
8705,0.083
8706,0.083
8707,0.084
8708,0.083
8709,0.083
8710,0.125
8711,0.125
8712,0.083
8713,0.125
8714,0.125
8715,0.125
8716,0.125
8717,0.125
8718,0.084
8719,0.125
8720,0.125
8721,0.084
8722,0.083
8723,0.083
8724,0.125
8725,0.125
8726,0.125
8727,0.083
8728,0.083
8729,0.084
8730,0.125
8731,0.125
8732,0.125
8733,0.125
8734,0.125
8735,0.083
8736,0.083
8737,0.125
8738,0.083
8739,0.125
8740,0.125
8741,0.125
8742,0.125
8743,0.083
8744,0.125
8745,0.125
8746,0.125
8747,0.125
8748,0.125
8749,0.083
8750,0.083
8751,0.084
8752,0.083
8753,0.083
8754,0.084
8755,0.125
8756,0.125
8757,0.125
8758,0.125
8759,0.084
8760,0.083
8761,0.125
8762,0.125
8763,0.125
8764,0.125
8765,0.125
8766,0.125
8767,0.125
8768,0.125
8769,0.083
8770,0.083
8771,0.084
8772,0.083
8773,0.083
8774,0.125
8775,0.083
8776,0.083
8777,0.084
8778,0.083
8779,0.083
8780,0.084
8781,0.083
8782,0.083
8783,0.084
8784,0.125
8785,0.083
8786,0.084
8787,0.083
8788,0.083
8789,0.084
8790,0.125
8791,0.125
8792,0.125
8793,0.125
8794,0.084
8795,0.125
8796,0.125
8797,0.125
8798,0.083
8799,0.083
8800,0.125
8801,0.125
8802,0.125
8803,0.084
8804,0.083
8805,0.125
8806,0.125
8807,0.083
8808,0.125
8809,0.125
8810,0.083
8811,0.083
8812,0.084
8813,0.083
8814,0.083
8815,0.084
8816,0.083
8817,0.125
8818,0.125
8819,0.125
8820,0.125
8821,0.125
8822,0.125
8823,0.125
8824,0.125
8825,0.125
8826,0.083
8827,0.125
8828,0.125
8829,0.125
8830,0.125
8831,0.125
8832,0.125
8833,0.125
8834,0.084
8835,0.125
8836,0.125
8837,0.125
8838,0.125
8839,0.125
8840,0.125
8841,0.083
8842,0.084
8843,0.083
8844,0.083
8845,0.084
8846,0.083
8847,0.083
8848,0.084
8849,0.083
8850,0.125
8851,0.125
8852,0.125
8853,0.125
8854,0.125
8855,0.084
8856,0.083
8857,0.083
8858,0.084
8859,0.083
8860,0.125
8861,0.125
8862,0.125
8863,0.125
8864,0.125
8865,0.125
8866,0.125
8867,0.083
8868,0.125
8869,0.083
8870,0.083
8871,0.084
8872,0.125
8873,0.084
8874,0.083
8875,0.125
8876,0.125
8877,0.125
8878,0.125
8879,0.125
8880,0.125
8881,0.125
8882,0.125
8883,0.125
8884,0.125
8885,0.125
8886,0.125
8887,0.084
8888,0.125
8889,0.083
8890,0.125
8891,0.083
8892,0.083
8893,0.084
8894,0.083
8895,0.083
8896,0.125
8897,0.125
8898,0.125
8899,0.125
8900,0.125
8901,0.083
8902,0.083
8903,0.125
8904,0.125
8905,0.083
8906,0.084
8907,0.083
8908,0.125
8909,0.084
8910,0.083
8911,0.125
8912,0.084
8913,0.125
8914,0.125
8915,0.084
8916,0.083
8917,0.125
8918,0.125
8919,0.125
8920,0.125
8921,0.084
8922,0.083
8923,0.083
8924,0.125
8925,0.125
8926,0.083
8927,0.125
8928,0.125
8929,0.125
8930,0.083
8931,0.083
8932,0.125
8933,0.083
8934,0.083
8935,0.084
8936,0.083
8937,0.125
8938,0.084
8939,0.125
8940,0.125
8941,0.125
8942,0.125
8943,0.083
8944,0.084
8945,0.083
8946,0.083
8947,0.084
8948,0.125
8949,0.125
8950,0.125
8951,0.125
8952,0.084
8953,0.083
8954,0.125
8955,0.125
8956,0.125
8957,0.125
8958,0.125
8959,0.125
8960,0.125
8961,0.125
8962,0.083
8963,0.125
8964,0.125
8965,0.125
8966,0.083
8967,0.084
8968,0.125
8969,0.125
8970,0.125
8971,0.083
8972,0.083
8973,0.084
8974,0.083
8975,0.083
8976,0.084
8977,0.083
8978,0.125
8979,0.125
8980,0.125
8981,0.125
8982,0.083
8983,0.084
8984,0.083
8985,0.083
8986,0.084
8987,0.083
8988,0.083
8989,0.125
8990,0.125
8991,0.125
8992,0.125
8993,0.125
8994,0.083
8995,0.125
8996,0.125
8997,0.083
8998,0.084
8999,0.083
9000,0.083
9001,0.125
9002,0.125
9003,0.083
9004,0.083
9005,0.084
9006,0.083
9007,0.125
9008,0.125
9009,0.125
9010,0.125
9011,0.125
9012,0.125
9013,0.125
9014,0.125
9015,0.125
9016,0.125
9017,0.125
9018,0.125
9019,0.125
9020,0.125
9021,0.125
9022,0.125
9023,0.125
9024,0.125
9025,0.125
9026,0.125
9027,0.125
9028,0.125
9029,0.125
9030,0.125
9031,0.084
9032,0.083
9033,0.083
9034,0.084
9035,0.083
9036,0.083
9037,0.084
9038,0.125
9039,0.125
9040,0.125
9041,0.083
9042,0.083
9043,0.084
9044,0.083
9045,0.083
9046,0.125
9047,0.125
9048,0.125
9049,0.125
9050,0.125
9051,0.125
9052,0.125
9053,0.125
9054,0.083
9055,0.125
9056,0.125
9057,0.125
9058,0.084
9059,0.083
9060,0.125
9061,0.084
9062,0.125
9063,0.125
9064,0.125
9065,0.125
9066,0.083
9067,0.125
9068,0.125
9069,0.125
9070,0.083
9071,0.125
9072,0.084
9073,0.083
9074,0.083
9075,0.084
9076,0.083
9077,0.125
9078,0.125
9079,0.083
9080,0.125
9081,0.125
9082,0.125
9083,0.125
9084,0.125
9085,0.125
9086,0.125
9087,0.083
9088,0.083
9089,0.084
9090,0.125
9091,0.083
9092,0.125
9093,0.125
9094,0.125
9095,0.084
9096,0.083
9097,0.083
9098,0.084
9099,0.125
9100,0.125
9101,0.125
9102,0.083
9103,0.084
9104,0.125
9105,0.083
9106,0.084
9107,0.083
9108,0.083
9109,0.125
9110,0.083
9111,0.125
9112,0.125
9113,0.125
9114,0.125
9115,0.125
9116,0.083
9117,0.125
9118,0.083
9119,0.083
9120,0.084
9121,0.083
9122,0.125
9123,0.125
9124,0.083
9125,0.083
9126,0.084
9127,0.083
9128,0.083
9129,0.125
9130,0.083
9131,0.083
9132,0.084
9133,0.083
9134,0.083
9135,0.084
9136,0.083
9137,0.125
9138,0.125
9139,0.125
9140,0.125
9141,0.125
9142,0.125
9143,0.125
9144,0.125
9145,0.083
9146,0.084
9147,0.125
9148,0.125
9149,0.125
9150,0.125
9151,0.083
9152,0.084
9153,0.083
9154,0.083
9155,0.084
9156,0.125
9157,0.083
9158,0.084
9159,0.125
9160,0.125
9161,0.125
9162,0.125
9163,0.125
9164,0.125
9165,0.083
9166,0.083
9167,0.125
9168,0.083
9169,0.083
9170,0.084
9171,0.083
9172,0.083
9173,0.084
9174,0.083
9175,0.083
9176,0.084
9177,0.125
9178,0.083
9179,0.084
9180,0.125
9181,0.125
9182,0.125
9183,0.125
9184,0.125
9185,0.125
9186,0.083
9187,0.125
9188,0.167
9189,0.125
9190,0.083
9191,0.083
9192,0.084
9193,0.125
9194,0.125
9195,0.125
9196,0.083
9197,0.083
9198,0.125
9199,0.083
9200,0.084
9201,0.083
9202,0.083
9203,0.084
9204,0.083
9205,0.083
9206,0.084
9207,0.083
9208,0.083
9209,0.125
9210,0.125
9211,0.125
9212,0.125
9213,0.083
9214,0.125
9215,0.083
9216,0.125
9217,0.083
9218,0.125
9219,0.125
9220,0.125
9221,0.125
9222,0.083
9223,0.084
9224,0.125
9225,0.084
9226,0.125
9227,0.125
9228,0.083
9229,0.125
9230,0.125
9231,0.125
9232,0.084
9233,0.125
9234,0.125
9235,0.125
9236,0.125
9237,0.083
9238,0.083
9239,0.084
9240,0.083
9241,0.083
9242,0.125
9243,0.125
9244,0.084
9245,0.125
9246,0.125
9247,0.125
9248,0.083
9249,0.084
9250,0.083
9251,0.125
9252,0.125
9253,0.083
9254,0.125
9255,0.125
9256,0.125
9257,0.083
9258,0.083
9259,0.125
9260,0.083
9261,0.084
9262,0.083
9263,0.125
9264,0.083
9265,0.083
9266,0.125
9267,0.083
9268,0.084
9269,0.125
9270,0.084
9271,0.125
9272,0.125
9273,0.125
9274,0.125
9275,0.084
9276,0.083
9277,0.083
9278,0.125
9279,0.083
9280,0.125
9281,0.125
9282,0.125
9283,0.125
9284,0.125
9285,0.125
9286,0.084
9287,0.125
9288,0.083
9289,0.084
9290,0.083
9291,0.083
9292,0.125
9293,0.125
9294,0.125
9295,0.083
9296,0.083
9297,0.125
9298,0.125
9299,0.125
9300,0.083
9301,0.125
9302,0.125
9303,0.125
9304,0.084
9305,0.083
9306,0.125
9307,0.125
9308,0.083
9309,0.125
9310,0.083
9311,0.125
9312,0.125
9313,0.125
9314,0.125
9315,0.125
9316,0.125
9317,0.084
9318,0.125
9319,0.125
9320,0.083
9321,0.125
9322,0.125
9323,0.083
9324,0.125
9325,0.083
9326,0.084
9327,0.083
9328,0.125
9329,0.083
9330,0.083
9331,0.125
9332,0.125
9333,0.084
9334,0.083
9335,0.125
9336,0.125
9337,0.125
9338,0.084
9339,0.125
9340,0.125
9341,0.125
9342,0.083
9343,0.125
9344,0.083
9345,0.125
9346,0.125
9347,0.125
9348,0.125
9349,0.125
9350,0.125
9351,0.125
9352,0.083
9353,0.125
9354,0.125
9355,0.083
9356,0.084
9357,0.125
9358,0.125
9359,0.125
9360,0.041
9361,0.125
9362,0.125
9363,0.125
9364,0.084
9365,0.083
9366,0.125
9367,0.125
9368,0.083
9369,0.125
9370,0.125
9371,0.125
9372,0.083
9373,0.125
9374,0.125
9375,0.083
9376,0.084
9377,0.083
9378,0.125
9379,0.125
9380,0.125
9381,0.125
9382,0.125
9383,0.083
9384,0.084
9385,0.125
9386,0.084
9387,0.125
9388,0.125
9389,0.125
9390,0.166
9391,0.125
9392,0.125
9393,0.083
9394,0.083
9395,0.125
9396,0.083
9397,0.084
9398,0.083
9399,0.125
9400,0.125
9401,0.125
9402,0.125
9403,0.083
9404,0.125
9405,0.125
9406,0.084
9407,0.083
9408,0.125
9409,0.125
9410,0.083
9411,0.125
9412,0.125
9413,0.084
9414,0.125
9415,0.084
9416,0.083
9417,0.125
9418,0.125
9419,0.083
9420,0.084
9421,0.125
9422,0.125
9423,0.083
9424,0.125
9425,0.125
9426,0.083
9427,0.125
9428,0.125
9429,0.084
9430,0.083
9431,0.125
9432,0.083
9433,0.125
9434,0.125
9435,0.125
9436,0.084
9437,0.125
9438,0.084
9439,0.083
9440,0.125
9441,0.125
9442,0.125
9443,0.084
9444,0.125
9445,0.125
9446,0.083
9447,0.083
9448,0.125
9449,0.125
9450,0.125
9451,0.083
9452,0.125
9453,0.125
9454,0.083
9455,0.125
9456,0.125
9457,0.084
9458,0.083
9459,0.125
9460,0.125
9461,0.125
9462,0.125
9463,0.083
9464,0.083
9465,0.084
9466,0.125
9467,0.125
9468,0.125
9469,0.083
9470,0.084
9471,0.125
9472,0.125
9473,0.083
9474,0.125
9475,0.125
9476,0.083
9477,0.084
9478,0.125
9479,0.084
9480,0.125
9481,0.125
9482,0.083
9483,0.125
9484,0.125
9485,0.125
9486,0.125
9487,0.125
9488,0.125
9489,0.125
9490,0.125
9491,0.125
9492,0.083
9493,0.125
9494,0.125
9495,0.084
9496,0.083
9497,0.125
9498,0.125
9499,0.125
9500,0.125
9501,0.125
9502,0.084
9503,0.083
9504,0.125
9505,0.125
9506,0.125
9507,0.125
9508,0.125
9509,0.125
9510,0.083
9511,0.125
9512,0.125
9513,0.084
9514,0.083
9515,0.083
9516,0.084
9517,0.125
9518,0.125
9519,0.125
9520,0.083
9521,0.125
9522,0.125
9523,0.125
9524,0.125
9525,0.125
9526,0.125
9527,0.083
9528,0.125
9529,0.125
9530,0.125
9531,0.125
9532,0.125
9533,0.125
9534,0.084
9535,0.083
9536,0.083
9537,0.125
9538,0.125
9539,0.125
9540,0.083
9541,0.083
9542,0.125
9543,0.125
9544,0.125
9545,0.083
9546,0.083
9547,0.125
9548,0.125
9549,0.084
9550,0.125
9551,0.125
9552,0.083
9553,0.083
9554,0.084
9555,0.125
9556,0.125
9557,0.083
9558,0.083
9559,0.084
9560,0.125
9561,0.084
9562,0.083
9563,0.125
9564,0.125
9565,0.125
9566,0.125
9567,0.125
9568,0.083
9569,0.084
9570,0.125
9571,0.125
9572,0.125
9573,0.083
9574,0.125
9575,0.125
9576,0.125
9577,0.125
9578,0.083
9579,0.125
9580,0.125
9581,0.125
9582,0.083
9583,0.083
9584,0.125
9585,0.125
9586,0.125
9587,0.083
9588,0.083
9589,0.084
9590,0.125
9591,0.125
9592,0.125
9593,0.125
9594,0.125
9595,0.167
9596,0.083
9597,0.083
9598,0.084
9599,0.125
9600,0.125
9601,0.083
9602,0.125
9603,0.125
9604,0.083
9605,0.084
9606,0.125
9607,0.125
9608,0.083
9609,0.125
9610,0.125
9611,0.083
9612,0.125
9613,0.125
9614,0.125
9615,0.125
9616,0.083
9617,0.125
9618,0.125
9619,0.084
9620,0.125
9621,0.125
9622,0.125
9623,0.125
9624,0.083
9625,0.125
9626,0.125
9627,0.083
9628,0.084
9629,0.083
9630,0.083
9631,0.125
9632,0.125
9633,0.084
9634,0.125
9635,0.125
9636,0.125
9637,0.083
9638,0.125
9639,0.125
9640,0.125
9641,0.083
9642,0.083
9643,0.084
9644,0.125
9645,0.125
9646,0.083
9647,0.125
9648,0.125
9649,0.083
9650,0.084
9651,0.083
9652,0.125
9653,0.125
9654,0.083
9655,0.125
9656,0.125
9657,0.125
9658,0.083
9659,0.125
9660,0.125
9661,0.125
9662,0.084
9663,0.125
9664,0.125
9665,0.083
9666,0.083
9667,0.125
9668,0.125
9669,0.084
9670,0.125
9671,0.125
9672,0.125
9673,0.125
9674,0.125
9675,0.125
9676,0.084
9677,0.083
9678,0.125
9679,0.125
9680,0.125
9681,0.125
9682,0.125
9683,0.125
9684,0.125
9685,0.125
9686,0.125
9687,0.084
9688,0.125
9689,0.125
9690,0.125
9691,0.083
9692,0.084
9693,0.083
9694,0.083
9695,0.084
9696,0.125
9697,0.125
9698,0.125
9699,0.125
9700,0.125
9701,0.125
9702,0.084
9703,0.083
9704,0.083
9705,0.125
9706,0.125
9707,0.125
9708,0.125
9709,0.083
9710,0.125
9711,0.125
9712,0.125
9713,0.125
9714,0.083
9715,0.083
9716,0.125
9717,0.125
9718,0.125
9719,0.083
9720,0.083
9721,0.084
9722,0.125
9723,0.125
9724,0.125
9725,0.083
9726,0.125
9727,0.125
9728,0.125
9729,0.125
9730,0.125
9731,0.125
9732,0.125
9733,0.083
9734,0.084
9735,0.083
9736,0.125
9737,0.125
9738,0.125
9739,0.125
9740,0.125
9741,0.084
9742,0.083
9743,0.083
9744,0.125
9745,0.125
9746,0.125
9747,0.083
9748,0.083
9749,0.125
9750,0.125
9751,0.125
9752,0.125
9753,0.125
9754,0.083
9755,0.083
9756,0.084
9757,0.125
9758,0.125
9759,0.083
9760,0.125
9761,0.125
9762,0.083
9763,0.084
9764,0.125
9765,0.084
9766,0.083
9767,0.125
9768,0.125
9769,0.125
9770,0.084
9771,0.125
9772,0.125
9773,0.083
9774,0.083
9775,0.125
9776,0.125
9777,0.125
9778,0.125
9779,0.083
9780,0.084
9781,0.125
9782,0.125
9783,0.125
9784,0.083
9785,0.125
9786,0.125
9787,0.084
9788,0.083
9789,0.083
9790,0.125
9791,0.083
9792,0.125
9793,0.125
9794,0.084
9795,0.083
9796,0.125
9797,0.125
9798,0.125
9799,0.125
9800,0.083
9801,0.125
9802,0.125
9803,0.125
9804,0.125
9805,0.125
9806,0.083
9807,0.125
9808,0.125
9809,0.125
9810,0.125
9811,0.125
9812,0.125
9813,0.125
9814,0.125
9815,0.083
9816,0.125
9817,0.083
9818,0.125
9819,0.125
9820,0.125
9821,0.084
9822,0.083
9823,0.125
9824,0.083
9825,0.125
9826,0.125
9827,0.083
9828,0.125
9829,0.125
9830,0.084
9831,0.083
9832,0.125
9833,0.125
9834,0.125
9835,0.084
9836,0.083
9837,0.083
9838,0.125
9839,0.125
9840,0.125
9841,0.125
9842,0.125
9843,0.084
9844,0.083
9845,0.083
9846,0.125
9847,0.125
9848,0.084
9849,0.125
9850,0.125
9851,0.125
9852,0.125
9853,0.125
9854,0.083
9855,0.083
9856,0.125
9857,0.125
9858,0.084
9859,0.125
9860,0.125
9861,0.125
9862,0.125
9863,0.084
9864,0.125
9865,0.125
9866,0.125
9867,0.083
9868,0.084
9869,0.125
9870,0.125
9871,0.125
9872,0.125
9873,0.125
9874,0.125
9875,0.125
9876,0.125
9877,0.125
9878,0.125
9879,0.125
9880,0.125
9881,0.125
9882,0.125
9883,0.083
9884,0.125
9885,0.125
9886,0.084
9887,0.083
9888,0.125
9889,0.125
9890,0.125
9891,0.084
9892,0.125
9893,0.125
9894,0.083
9895,0.125
9896,0.125
9897,0.083
9898,0.084
9899,0.125
9900,0.125
9901,0.083
9902,0.083
9903,0.084
9904,0.125
9905,0.125
9906,0.125
9907,0.125
9908,0.125
9909,0.125
9910,0.083
9911,0.084
9912,0.125
9913,0.125
9914,0.125
9915,0.125
9916,0.125
9917,0.083
9918,0.083
9919,0.084
9920,0.125
9921,0.125
9922,0.084
9923,0.083
9924,0.083
9925,0.125
9926,0.125
9927,0.125
9928,0.083
9929,0.083
9930,0.084
9931,0.083
9932,0.125
9933,0.125
9934,0.125
9935,0.084
9936,0.125
9937,0.125
9938,0.125
9939,0.125
9940,0.084
9941,0.125
9942,0.125
9943,0.083
9944,0.083
9945,0.125
9946,0.125
9947,0.125
9948,0.125
9949,0.125
9950,0.084
9951,0.083
9952,0.083
9953,0.125
9954,0.125
9955,0.125
9956,0.083
9957,0.125
9958,0.125
9959,0.125
9960,0.125
9961,0.083
9962,0.125
9963,0.125
9964,0.125
9965,0.125
9966,0.125
9967,0.083
9968,0.084
9969,0.125
9970,0.125
9971,0.125
9972,0.125
9973,0.125
9974,0.125
9975,0.083
9976,0.084
9977,0.125
9978,0.125
9979,0.125
9980,0.125
9981,0.125
9982,0.083
9983,0.083
9984,0.084
9985,0.125
9986,0.125
9987,0.083
9988,0.083
9989,0.084
9990,0.083
9991,0.125
9992,0.125
9993,0.125
9994,0.125
9995,0.125
9996,0.083
9997,0.084
9998,0.125
9999,0.125
