Iteration,Update Time (µs)
8132,0.083
8133,0.083
8134,0.083
8135,0.083
8136,0.083
8137,0.042
8138,0.042
8139,0.042
8140,0.042
8141,0.084
8142,0.084
8143,0.042
8144,0.042
8145,0.084
8146,0.084
8147,0.084
8148,0.084
8149,0.084
8150,0.084
8151,0.042
8152,0.042
8153,0.042
8154,0.042
8155,0.083
8156,0.083
8157,0
8158,0.041
8159,0.041
8160,0.083
8161,0.041
8162,0.083
8163,0.083
8164,0.083
8165,0.083
8166,0.083
8167,0.042
8168,0.042
8169,0.084
8170,0.084
8171,0.084
8172,0.084
8173,0.042
8174,0.084
8175,0.084
8176,0.084
8177,0.042
8178,0.042
8179,0.042
8180,0.042
8181,0.042
8182,0.083
8183,0.083
8184,0.083
8185,0.042
8186,0.042
8187,0.042
8188,0.042
8189,0.042
8190,0.042
8191,0.042
8192,0.042
8193,0.084
8194,0.042
8195,0.083
8196,0.083
8197,0.042
8198,0.042
8199,0.042
8200,0.042
8201,0.042
8202,0.084
8203,0.083
8204,0.041
8205,0.041
8206,0.083
8207,0.041
8208,0.041
8209,0.041
8210,0.041
8211,0.041
8212,0.041
8213,0.083
8214,0.042
8215,0.042
8216,0.042
8217,0.042
8218,0.042
8219,0.042
8220,0.042
8221,0.042
8222,0.042
8223,0.083
8224,0.083
8225,0.083
8226,0.083
8227,0.083
8228,0.041
8229,0.041
8230,0.041
8231,0.041
8232,0.041
8233,0.083
8234,0.042
8235,0.042
8236,0.084
8237,0.084
8238,0.042
8239,0.042
8240,0.042
8241,0.042
8242,0.083
8243,0.041
8244,0.041
8245,0.041
8246,0.041
8247,0.041
8248,0.083
8249,0.083
8250,0.042
8251,0.042
8252,0.042
8253,0.042
8254,0.042
8255,0.084
8256,0.084
8257,0.042
8258,0.042
8259,0.042
8260,0.042
8261,0.042
8262,0.083
8263,0.083
8264,0.083
8265,0.083
8266,0.041
8267,0.041
8268,0.083
8269,0.083
8270,0.083
8271,0.083
8272,0.083
8273,0.083
8274,0.083
8275,0.042
8276,0.042
8277,0.042
8278,0.083
8279,0.041
8280,0.083
8281,0.083
8282,0.125
8283,0.042
8284,0.042
8285,0.042
8286,0.042
8287,0.042
8288,0.042
8289,0.042
8290,0.042
8291,0.041
8292,0.041
8293,0.041
8294,0.041
8295,0.041
8296,0.083
8297,0.083
8298,0.083
8299,0.042
8300,0.042
8301,0.083
8302,0.042
8303,0.042
8304,0.084
8305,0.042
8306,0.084
8307,0.084
8308,0.084
8309,0.084
8310,0.084
8311,0.084
8312,0.084
8313,0.042
8314,0.042
8315,0.042
8316,0.042
8317,0.042
8318,0.042
8319,0.042
8320,0.042
8321,0.084
8322,0.042
8323,0.041
8324,0.041
8325,0.041
8326,0.041
8327,0.041
8328,0.083
8329,0.083
8330,0.083
8331,0.084
8332,0.042
8333,0.042
8334,0.042
8335,0.042
8336,0.083
8337,0.083
8338,0.083
8339,0.083
8340,0.083
8341,0.042
8342,0.042
8343,0.042
8344,0.042
8345,0.042
8346,0.084
8347,0.084
8348,0.084
8349,0.042
8350,0.042
8351,0.083
8352,0.083
8353,0.083
8354,0.083
8355,0.084
8356,0.042
8357,0.084
8358,0.042
8359,0.084
8360,0.084
8361,0.084
8362,0.084
8363,0.042
8364,0.042
8365,0.042
8366,0.084
8367,0.042
8368,0.042
8369,0.042
8370,0.083
8371,0.083
8372,0.083
8373,0.041
8374,0.041
8375,0.041
8376,0.041
8377,0.083
8378,0.083
8379,0.041
8380,0.041
8381,0.083
8382,0.083
8383,0.083
8384,0.083
8385,0.083
8386,0.083
8387,0.083
8388,0.041
8389,0.041
8390,0.041
8391,0.083
8392,0.083
8393,0.083
8394,0.083
8395,0.083
8396,0.083
8397,0.083
8398,0.041
8399,0.041
8400,0.041
8401,0.125
8402,0.041
8403,0.041
8404,0.041
8405,0.041
8406,0.083
8407,0.042
8408,0.042
8409,0.042
8410,0.042
8411,0.042
8412,0.042
8413,0.042
8414,0.042
8415,0.042
8416,0.042
8417,0.042
8418,0.084
8419,0.084
8420,0.084
8421,0.084
8422,0.084
8423,0.084
8424,0.042
8425,0.042
8426,0.084
8427,0.042
8428,0.042
8429,0.042
8430,0.083
8431,0.041
8432,0.041
8433,0.041
8434,0.083
8435,0.083
8436,0.041
8437,0.041
8438,0.041
8439,0.041
8440,0.083
8441,0.083
8442,0.042
8443,0.083
8444,0.042
8445,0.042
8446,0.042
8447,0.083
8448,0.042
8449,0.042
8450,0.042
8451,0.083
8452,0.042
8453,0.083
8454,0.083
8455,0.083
8456,0.083
8457,0.083
8458,0.083
8459,0.083
8460,0.083
8461,0.083
8462,0.041
8463,0.083
8464,0.083
8465,0.083
8466,0.083
8467,0.083
8468,0.083
8469,0.083
8470,0.083
8471,0.083
8472,0.083
8473,0.042
8474,0.083
8475,0.042
8476,0.042
8477,0.084
8478,0.084
8479,0.084
8480,0.084
8481,0.084
8482,0.084
8483,0.084
8484,0.042
8485,0.084
8486,0.084
8487,0.041
8488,0.041
8489,0.041
8490,0.041
8491,0.041
8492,0.041
8493,0.083
8494,0.083
8495,0.083
8496,0.125
8497,0.083
8498,0.041
8499,0.083
8500,0.083
8501,0.083
8502,0.041
8503,0.041
8504,0.041
8505,0.041
8506,0.041
8507,0.041
8508,0.083
8509,0.083
8510,0.083
8511,0.083
8512,0.083
8513,0.042
8514,0.042
8515,0.042
8516,0.042
8517,0.042
8518,0.042
8519,0.042
8520,0.084
8521,0.084
8522,0.084
8523,0.042
8524,0.042
8525,0.042
8526,0.084
8527,0.084
8528,0.084
8529,0.084
8530,0.042
8531,0.042
8532,0.042
8533,0.042
8534,0.042
8535,0.042
8536,0.042
8537,0.042
8538,0.042
8539,0.083
8540,0.083
8541,0.083
8542,0.083
8543,0.083
8544,0.083
8545,0.083
8546,0.084
8547,0.042
8548,0.084
8549,0.084
8550,0.084
8551,0.084
8552,0.042
8553,0.042
8554,0.042
8555,0.042
8556,0.083
8557,0.083
8558,0.083
8559,0.083
8560,0.083
8561,0.041
8562,0.083
8563,0.083
8564,0.042
8565,0.042
8566,0.042
8567,0.042
8568,0.083
8569,0.041
8570,0.083
8571,0.083
8572,0.083
8573,0.042
8574,0.042
8575,0.042
8576,0.042
8577,0.084
8578,0.041
8579,0.041
8580,0.041
8581,0.041
8582,0.041
8583,0.041
8584,0.041
8585,0.041
8586,0.083
8587,0.083
8588,0.083
8589,0.083
8590,0.125
8591,0.083
8592,0.083
8593,0.083
8594,0.041
8595,0.041
8596,0.041
8597,0.083
8598,0.083
8599,0.083
8600,0.042
8601,0.042
8602,0.084
8603,0.084
8604,0.084
8605,0.042
8606,0.042
8607,0.042
8608,0.083
8609,0.084
8610,0.084
8611,0.084
8612,0.042
8613,0.042
8614,0.042
8615,0.083
8616,0.041
8617,0.083
8618,0.083
8619,0.083
8620,0.083
8621,0.084
8622,0.084
8623,0.084
8624,0.084
8625,0.084
8626,0.084
8627,0.084
8628,0.084
8629,0.084
8630,0.084
8631,0.084
8632,0.084
8633,0.042
8634,0.084
8635,0.084
8636,0.084
8637,0.084
8638,0.084
8639,0.042
8640,0.084
8641,0.084
8642,0.084
8643,0.084
8644,0.084
8645,0.084
8646,0.084
8647,0.042
8648,0.084
8649,0.084
8650,0.042
8651,0.042
8652,0.042
8653,0.042
8654,0.084
8655,0.084
8656,0.084
8657,0.084
8658,0.042
8659,0.042
8660,0.042
8661,0.084
8662,0.084
8663,0.083
8664,0.041
8665,0.083
8666,0.041
8667,0.041
8668,0.083
8669,0.041
8670,0.083
8671,0.041
8672,0.041
8673,0.041
8674,0.041
8675,0.041
8676,0.041
8677,0.041
8678,0.041
8679,0.041
8680,0.041
8681,0.041
8682,0.083
8683,0.042
8684,0.042
8685,0.083
8686,0.083
8687,0.041
8688,0.041
8689,0.041
8690,0.083
8691,0.083
8692,0.083
8693,0.083
8694,0.083
8695,0.042
8696,0.042
8697,0.042
8698,0.042
8699,0.042
8700,0.042
8701,0.084
8702,0.084
8703,0.084
8704,0.084
8705,0.084
8706,0.042
8707,0.042
8708,0.042
8709,0.042
8710,0.042
8711,0.042
8712,0.125
8713,0.083
8714,0.083
8715,0.041
8716,0.083
8717,0.041
8718,0.083
8719,0.083
8720,0.083
8721,0.083
8722,0.083
8723,0.042
8724,0.042
8725,0.042
8726,0.084
8727,0.084
8728,0.042
8729,0.083
8730,0.083
8731,0.083
8732,0.042
8733,0.084
8734,0.125
8735,0.083
8736,0.083
8737,0.083
8738,0.083
8739,0.083
8740,0.083
8741,0.042
8742,0.042
8743,0.084
8744,0.083
8745,0.041
8746,0.041
8747,0.083
8748,0.083
8749,0.083
8750,0.083
8751,0.083
8752,0.083
8753,0.083
8754,0.125
8755,0.083
8756,0.083
8757,0.042
8758,0.042
8759,0.084
8760,0.041
8761,0.041
8762,0.083
8763,0.042
8764,0.042
8765,0.083
8766,0.083
8767,0.083
8768,0.042
8769,0.042
8770,0.042
8771,0.042
8772,0.084
8773,0.084
8774,0.042
8775,0.042
8776,0.084
8777,0.084
8778,0.083
8779,0.083
8780,0.083
8781,0.042
8782,0.042
8783,0.042
8784,0.083
8785,0.083
8786,0.083
8787,0.041
8788,0.041
8789,0.041
8790,0.083
8791,0.083
8792,0.083
8793,0.083
8794,0.041
8795,0.041
8796,0.083
8797,0.083
8798,0.041
8799,0.041
8800,0.041
8801,0.041
8802,0.041
8803,0.041
8804,0.125
8805,0.084
8806,0.042
8807,0.042
8808,0.042
8809,0.084
8810,0.084
8811,0.042
8812,0.084
8813,0.042
8814,0.042
8815,0.083
8816,0.083
8817,0.083
8818,0.083
8819,0.083
8820,0.083
8821,0.041
8822,0.041
8823,0.041
8824,0.083
8825,0.083
8826,0.083
8827,0.083
8828,0.042
8829,0.042
8830,0.042
8831,0.042
8832,0.042
8833,0.084
8834,0.084
8835,0.084
8836,0.084
8837,0.084
8838,0.042
8839,0.042
8840,0.125
8841,0.083
8842,0.041
8843,0.041
8844,0.041
8845,0.041
8846,0.041
8847,0.041
8848,0.083
8849,0.083
8850,0.042
8851,0.042
8852,0.042
8853,0.042
8854,0.042
8855,0.042
8856,0.042
8857,0.084
8858,0.084
8859,0.042
8860,0.042
8861,0.084
8862,0.084
8863,0.084
8864,0.041
8865,0.083
8866,0.083
8867,0.041
8868,0.041
8869,0.041
8870,0.083
8871,0.042
8872,0.042
8873,0.042
8874,0.042
8875,0.042
8876,0.084
8877,0.041
8878,0.083
8879,0.041
8880,0.041
8881,0.041
8882,0.041
8883,0.041
8884,0.083
8885,0.083
8886,0.042
8887,0.042
8888,0.042
8889,0.042
8890,0.042
8891,0.042
8892,0.042
8893,0.042
8894,0.083
8895,0.042
8896,0.083
8897,0.083
8898,0.042
8899,0.042
8900,0.042
8901,0.042
8902,0.042
8903,0.042
8904,0.042
8905,0.042
8906,0.042
8907,0.042
8908,0.083
8909,0.041
8910,0.041
8911,0.041
8912,0.041
8913,0.083
8914,0.041
8915,0.083
8916,0.083
8917,0.083
8918,0.083
8919,0.042
8920,0.083
8921,0.041
8922,0.041
8923,0.083
8924,0.083
8925,0.041
8926,0.041
8927,0.041
8928,0.041
8929,0.041
8930,0.041
8931,0.041
8932,0.083
8933,0.083
8934,0.083
8935,0.083
8936,0.083
8937,0.083
8938,0.041
8939,0.041
8940,0.041
8941,0.041
8942,0.041
8943,0.041
8944,0.041
8945,0.041
8946,0.083
8947,0.083
8948,0.083
8949,0.083
8950,0.083
8951,0.083
8952,0.083
8953,0.042
8954,0.042
8955,0.125
8956,0.042
8957,0.042
8958,0.042
8959,0.042
8960,0.042
8961,0.042
8962,0.042
8963,0.042
8964,0.084
8965,0.084
8966,0.084
8967,0.084
8968,0.042
8969,0.042
8970,0.042
8971,0.042
8972,0.042
8973,0.042
8974,0.042
8975,0.084
8976,0.084
8977,0.084
8978,0.084
8979,0.084
8980,0.084
8981,0.084
8982,0.042
8983,0.042
8984,0.084
8985,0.084
8986,0.084
8987,0.084
8988,0.042
8989,0.084
8990,0.084
8991,0.084
8992,0.041
8993,0.041
8994,0.041
8995,0.041
8996,0.041
8997,0.041
8998,0.041
8999,0.041
9000,0.083
9001,0.083
9002,0.083
9003,0.083
9004,0.083
9005,0.042
9006,0.083
9007,0.042
9008,0.042
9009,0.042
9010,0.083
9011,0.083
9012,0.083
9013,0.083
9014,0.042
9015,0.083
9016,0.041
9017,0.041
9018,0.041
9019,0.041
9020,0.041
9021,0.041
9022,0.041
9023,0.041
9024,0.042
9025,0.042
9026,0.042
9027,0.083
9028,0.083
9029,0.041
9030,0.041
9031,0.083
9032,0.083
9033,0.042
9034,0.042
9035,0.042
9036,0.042
9037,0.083
9038,0.083
9039,0.083
9040,0.083
9041,0.083
9042,0.083
9043,0.083
9044,0.083
9045,0.042
9046,0.042
9047,0.042
9048,0.083
9049,0.083
9050,0.042
9051,0.084
9052,0.084
9053,0.042
9054,0.042
9055,0.084
9056,0.084
9057,0.083
9058,0.083
9059,0.083
9060,0.041
9061,0.083
9062,0.083
9063,0.083
9064,0.083
9065,0.083
9066,0.083
9067,0.042
9068,0.042
9069,0.042
9070,0.042
9071,0.083
9072,0.083
9073,0.042
9074,0.042
9075,0.084
9076,0.042
9077,0.042
9078,0.042
9079,0.042
9080,0.083
9081,0.042
9082,0.042
9083,0.042
9084,0.042
9085,0.042
9086,0.084
9087,0.084
9088,0.042
9089,0.125
9090,0.041
9091,0.041
9092,0.041
9093,0.041
9094,0.041
9095,0.083
9096,0.083
9097,0.083
9098,0.083
9099,0.083
9100,0.083
9101,0.083
9102,0.042
9103,0.083
9104,0.083
9105,0.041
9106,0.041
9107,0.041
9108,0.084
9109,0.084
9110,0.084
9111,0.042
9112,0.042
9113,0.042
9114,0.042
9115,0.084
9116,0.084
9117,0.042
9118,0.083
9119,0.083
9120,0.041
9121,0.083
9122,0.083
9123,0.041
9124,0.041
9125,0.041
9126,0.041
9127,0.042
9128,0.042
9129,0.083
9130,0.083
9131,0.042
9132,0.042
9133,0.042
9134,0.042
9135,0.042
9136,0.042
9137,0.083
9138,0.042
9139,0.042
9140,0.042
9141,0.042
9142,0.042
9143,0.042
9144,0.042
9145,0.042
9146,0.083
9147,0.041
9148,0.041
9149,0.041
9150,0.041
9151,0.041
9152,0.041
9153,0.083
9154,0.042
9155,0.083
9156,0.083
9157,0.083
9158,0.083
9159,0.083
9160,0.084
9161,0.084
9162,0.084
9163,0.084
9164,0.084
9165,0.084
9166,0.042
9167,0.042
9168,0.042
9169,0.083
9170,0.084
9171,0.042
9172,0.084
9173,0.042
9174,0.042
9175,0.042
9176,0.042
9177,0.083
9178,0.083
9179,0.042
9180,0.042
9181,0.042
9182,0.042
9183,0.042
9184,0.042
9185,0.042
9186,0.042
9187,0.042
9188,0.042
9189,0.042
9190,0.042
9191,0.042
9192,0.042
9193,0.042
9194,0.084
9195,0.084
9196,0.084
9197,0.042
9198,0.042
9199,0.042
9200,0.042
9201,0.042
9202,0.042
9203,0.083
9204,0.041
9205,0.041
9206,0.041
9207,0.041
9208,0.083
9209,0.083
9210,0.083
9211,0.083
9212,0.083
9213,0.083
9214,0.083
9215,0.041
9216,0.041
9217,0.041
9218,0.041
9219,0.083
9220,0.083
9221,0.083
9222,0.042
9223,0.042
9224,0.042
9225,0.042
9226,0.042
9227,0.042
9228,0.042
9229,0.083
9230,0.083
9231,0.083
9232,0.042
9233,0.083
9234,0.083
9235,0.125
9236,0.083
9237,0.042
9238,0.042
9239,0.042
9240,0.042
9241,0.042
9242,0.083
9243,0.083
9244,0.083
9245,0.042
9246,0.042
9247,0.042
9248,0.042
9249,0.042
9250,0.084
9251,0.042
9252,0.042
9253,0.042
9254,0.042
9255,0.042
9256,0.042
9257,0.042
9258,0.042
9259,0.042
9260,0.042
9261,0.125
9262,0.083
9263,0.083
9264,0.042
9265,0.083
9266,0.042
9267,0.084
9268,0.042
9269,0.042
9270,0.042
9271,0.042
9272,0.042
9273,0.042
9274,0.042
9275,0.042
9276,0.042
9277,0.042
9278,0.042
9279,0.042
9280,0.083
9281,0.083
9282,0.083
9283,0.042
9284,0.042
9285,0.083
9286,0.083
9287,0.083
9288,0.083
9289,0.083
9290,0.041
9291,0.125
9292,0.042
9293,0.042
9294,0.042
9295,0.042
9296,0.042
9297,0.042
9298,0.042
9299,0.083
9300,0.083
9301,0.083
9302,0.083
9303,0.083
9304,0.084
9305,0.042
9306,0.084
9307,0.042
9308,0.042
9309,0.042
9310,0.083
9311,0.042
9312,0.042
9313,0.042
9314,0.042
9315,0.042
9316,0.042
9317,0.042
9318,0.083
9319,0.083
9320,0.042
9321,0.042
9322,0.084
9323,0.084
9324,0.084
9325,0.042
9326,0.041
9327,0.041
9328,0.042
9329,0.042
9330,0.042
9331,0.084
9332,0.084
9333,0.084
9334,0.042
9335,0.041
9336,0.041
9337,0.041
9338,0.083
9339,0.083
9340,0.083
9341,0.083
9342,0.042
9343,0.083
9344,0.042
9345,0.042
9346,0.042
9347,0.042
9348,0.042
9349,0.083
9350,0.042
9351,0.083
9352,0.083
9353,0.042
9354,0.042
9355,0.042
9356,0.042
9357,0.042
9358,0.084
9359,0.084
9360,0.084
9361,0.042
9362,0.042
9363,0.084
9364,0.084
9365,0.084
9366,0.042
9367,0.042
9368,0.042
9369,0.041
9370,0.083
9371,0.083
9372,0.083
9373,0.041
9374,0.041
9375,0.041
9376,0.041
9377,0.041
9378,0.083
9379,0.042
9380,0.083
9381,0.083
9382,0.083
9383,0.083
9384,0.042
9385,0.042
9386,0.042
9387,0.084
9388,0.084
9389,0.084
9390,0.042
9391,0.042
9392,0.084
9393,0.084
9394,0.083
9395,0.041
9396,0.083
9397,0.083
9398,0.083
9399,0.042
9400,0.042
9401,0.083
9402,0.041
9403,0.083
9404,0.041
9405,0.083
9406,0.083
9407,0.083
9408,0.083
9409,0.083
9410,0.041
9411,0.083
9412,0.083
9413,0.041
9414,0.083
9415,0.083
9416,0.083
9417,0.125
9418,0.042
9419,0.042
9420,0.042
9421,0.042
9422,0.083
9423,0.083
9424,0.083
9425,0.083
9426,0.083
9427,0.041
9428,0.083
9429,0.041
9430,0.041
9431,0.083
9432,0.083
9433,0.041
9434,0.083
9435,0.083
9436,0.083
9437,0.083
9438,0.083
9439,0.125
9440,0.084
9441,0.042
9442,0.042
9443,0.042
9444,0.042
9445,0.042
9446,0.042
9447,0.083
9448,0.084
9449,0.084
9450,0.042
9451,0.042
9452,0.042
9453,0.083
9454,0.083
9455,0.083
9456,0.084
9457,0.084
9458,0.042
9459,0.084
9460,0.084
9461,0.084
9462,0.084
9463,0.084
9464,0.084
9465,0.084
9466,0.084
9467,0.084
9468,0.042
9469,0.042
9470,0.083
9471,0.083
9472,0.042
9473,0.042
9474,0.042
9475,0.084
9476,0.042
9477,0.042
9478,0.042
9479,0.042
9480,0.083
9481,0.083
9482,0.083
9483,0.083
9484,0.083
9485,0.083
9486,0.042
9487,0.042
9488,0.042
9489,0.083
9490,0.041
9491,0.041
9492,0.083
9493,0.042
9494,0.083
9495,0.041
9496,0.041
9497,0.041
9498,0.041
9499,0.041
9500,0.041
9501,0.083
9502,0.083
9503,0.042
9504,0.042
9505,0.042
9506,0.042
9507,0.042
9508,0.042
9509,0.042
9510,0.084
9511,0.084
9512,0.084
9513,0.084
9514,0.084
9515,0.042
9516,0.042
9517,0.042
9518,0.042
9519,0.083
9520,0.083
9521,0.083
9522,0.083
9523,0.041
9524,0.041
9525,0.041
9526,0.042
9527,0.042
9528,0.042
9529,0.042
9530,0.083
9531,0.083
9532,0.083
9533,0.083
9534,0.041
9535,0.041
9536,0.041
9537,0.041
9538,0.041
9539,0.041
9540,0.083
9541,0.083
9542,0.042
9543,0.042
9544,0.042
9545,0.084
9546,0.084
9547,0.084
9548,0.042
9549,0.042
9550,0.042
9551,0.041
9552,0.041
9553,0.083
9554,0.084
9555,0.042
9556,0.084
9557,0.084
9558,0.042
9559,0.042
9560,0.042
9561,0.083
9562,0.083
9563,0.083
9564,0.083
9565,0.041
9566,0.041
9567,0.041
9568,0.041
9569,0.083
9570,0.042
9571,0.042
9572,0.083
9573,0.042
9574,0.042
9575,0.042
9576,0.084
9577,0.084
9578,0.084
9579,0.084
9580,0.125
9581,0.041
9582,0.041
9583,0.041
9584,0.083
9585,0.083
9586,0.083
9587,0.084
9588,0.084
9589,0.084
9590,0.084
9591,0.042
9592,0.084
9593,0.083
9594,0.083
9595,0.083
9596,0.042
9597,0.042
9598,0.042
9599,0.084
9600,0.042
9601,0.042
9602,0.042
9603,0.084
9604,0.042
9605,0.042
9606,0.083
9607,0.083
9608,0.083
9609,0.083
9610,0.042
9611,0.042
9612,0.042
9613,0.084
9614,0.084
9615,0.042
9616,0.042
9617,0.042
9618,0.084
9619,0.042
9620,0.042
9621,0.042
9622,0.042
9623,0.042
9624,0.042
9625,0.084
9626,0.042
9627,0.041
9628,0.041
9629,0.041
9630,0.041
9631,0.083
9632,0.041
9633,0.083
9634,0.042
9635,0.042
9636,0.042
9637,0.042
9638,0.042
9639,0.083
9640,0.042
9641,0.042
9642,0.042
9643,0.042
9644,0.083
9645,0.042
9646,0.042
9647,0.042
9648,0.042
9649,0.084
9650,0.042
9651,0.084
9652,0.042
9653,0.083
9654,0.083
9655,0.083
9656,0.083
9657,0.084
9658,0.084
9659,0.084
9660,0.084
9661,0.084
9662,0.125
9663,0.041
9664,0.041
9665,0.041
9666,0.041
9667,0.041
9668,0.041
9669,0.041
9670,0.083
9671,0.042
9672,0.084
9673,0.042
9674,0.042
9675,0.042
9676,0.084
9677,0.042
9678,0.042
9679,0.042
9680,0.042
9681,0.042
9682,0.042
9683,0.042
9684,0.083
9685,0.041
9686,0.041
9687,0.041
9688,0.041
9689,0.083
9690,0.041
9691,0.041
9692,0.041
9693,0.041
9694,0.041
9695,0.083
9696,0.042
9697,0.042
9698,0.042
9699,0.042
9700,0.042
9701,0.042
9702,0.042
9703,0.084
9704,0.084
9705,0.084
9706,0.084
9707,0.042
9708,0.084
9709,0.042
9710,0.042
9711,0.042
9712,0.042
9713,0.084
9714,0.084
9715,0.042
9716,0.042
9717,0.042
9718,0.042
9719,0.042
9720,0.083
9721,0.041
9722,0.041
9723,0.083
9724,0.042
9725,0.042
9726,0.042
9727,0.042
9728,0.083
9729,0.083
9730,0.083
9731,0.083
9732,0.041
9733,0.041
9734,0.041
9735,0.083
9736,0.083
9737,0.042
9738,0.042
9739,0.083
9740,0.083
9741,0.083
9742,0.083
9743,0.083
9744,0.083
9745,0.083
9746,0.083
9747,0.041
9748,0.041
9749,0.041
9750,0.083
9751,0.084
9752,0.084
9753,0.042
9754,0.042
9755,0.042
9756,0.083
9757,0.041
9758,0.041
9759,0.041
9760,0.083
9761,0.042
9762,0.042
9763,0.042
9764,0.084
9765,0.084
9766,0.042
9767,0.042
9768,0.042
9769,0.042
9770,0.042
9771,0.042
9772,0.042
9773,0.042
9774,0.042
9775,0.042
9776,0.042
9777,0.083
9778,0.083
9779,0.083
9780,0.041
9781,0.041
9782,0.041
9783,0.041
9784,0.041
9785,0.041
9786,0.041
9787,0.041
9788,0.083
9789,0.042
9790,0.042
9791,0.042
9792,0.042
9793,0.083
9794,0.083
9795,0.083
9796,0.041
9797,0.041
9798,0.083
9799,0.083
9800,0.041
9801,0.041
9802,0.083
9803,0.083
9804,0.041
9805,0.041
9806,0.125
9807,0.042
9808,0.042
9809,0.042
9810,0.042
9811,0.042
9812,0.083
9813,0.041
9814,0.041
9815,0.041
9816,0.041
9817,0.083
9818,0.083
9819,0.083
9820,0.042
9821,0.042
9822,0.042
9823,0.084
9824,0.084
9825,0.042
9826,0.084
9827,0.084
9828,0.083
9829,0.083
9830,0.041
9831,0.083
9832,0.083
9833,0.083
9834,0.083
9835,0.083
9836,0.041
9837,0.042
9838,0.042
9839,0.083
9840,0.041
9841,0.041
9842,0.041
9843,0.083
9844,0.084
9845,0.084
9846,0.084
9847,0.041
9848,0.041
9849,0.041
9850,0.041
9851,0.041
9852,0.041
9853,0.041
9854,0.041
9855,0.041
9856,0.083
9857,0.042
9858,0.042
9859,0.042
9860,0.084
9861,0.084
9862,0.084
9863,0.084
9864,0.084
9865,0.042
9866,0.042
9867,0.042
9868,0.083
9869,0.083
9870,0.042
9871,0.042
9872,0.084
9873,0.042
9874,0.084
9875,0.084
9876,0.084
9877,0.084
9878,0.084
9879,0.084
9880,0.084
9881,0.084
9882,0.084
9883,0.084
9884,0.042
9885,0.042
9886,0.042
9887,0.084
9888,0.125
9889,0.041
9890,0.041
9891,0.041
9892,0.041
9893,0.042
9894,0.042
9895,0.083
9896,0.083
9897,0.083
9898,0.041
9899,0.041
9900,0.041
9901,0.083
9902,0.083
9903,0.083
9904,0.083
9905,0.042
9906,0.083
9907,0.083
9908,0.083
9909,0.041
9910,0.041
9911,0.041
9912,0.041
9913,0.041
9914,0.083
9915,0.083
9916,0.083
9917,0.083
9918,0.083
9919,0.083
9920,0.083
9921,0.083
9922,0.083
9923,0.083
9924,0.041
9925,0.041
9926,0.041
9927,0.041
9928,0.083
9929,0.083
9930,0.042
9931,0.042
9932,0.042
9933,0.083
9934,0.083
9935,0.083
9936,0.083
9937,0.042
9938,0.084
9939,0.084
9940,0.084
9941,0.084
9942,0.084
9943,0.083
9944,0.041
9945,0.041
9946,0.083
9947,0.041
9948,0.041
9949,0.041
9950,0.083
9951,0.083
9952,0.083
9953,0.083
9954,0.083
9955,0.083
9956,0.083
9957,0.042
9958,0.042
9959,0.042
9960,0.084
9961,0.084
9962,0.084
9963,0.042
9964,0.041
9965,0.041
9966,0.041
9967,0.041
9968,0.041
9969,0.041
9970,0.041
9971,0.041
9972,0.041
9973,0.041
9974,0.041
9975,0.041
9976,0.083
9977,0.083
9978,0.083
9979,0.083
9980,0.083
9981,0.083
9982,0.083
9983,0.083
9984,0.083
9985,0.083
9986,0.042
9987,0.042
9988,0.042
9989,0.084
9990,0.084
9991,0.084
9992,0.042
9993,0.042
9994,0.083
9995,0.042
9996,0.042
9997,0.042
9998,0.042
9999,0.042
